2013-12-3 21:26 STARTED.
Testing accuracy: 88.333%
Testing recall: 80.000%
Testing precision: 96.000%
Testing f_measure: 87.273%



PF00511.9_int_PF00511.9, seqPair 1, auc = 0.977, sens = 0.800, spec = 0.960, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.446%
Training accuracy: 94.531%
Training recall: 91.146%
Training precision: 97.765%
Training f_measure: 94.340%
Testing AUC: 99.000%
Testing accuracy: 98.750%
Testing recall: 100.000%
Testing precision: 97.561%
Testing f_measure: 98.765%



PF00511.9_int_PF00511.9, seqPair 2, auc = 0.990, sens = 1.000, spec = 0.976, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.768%
Training accuracy: 93.490%
Training recall: 88.021%
Training precision: 98.830%
Training f_measure: 93.113%
Testing AUC: 95.500%
Testing accuracy: 92.500%
Testing recall: 92.500%
Testing precision: 92.500%
Testing f_measure: 92.500%



PF00511.9_int_PF00511.9, seqPair 3, auc = 0.955, sens = 0.925, spec = 0.925, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.296%
Training accuracy: 92.424%
Training recall: 86.869%
Training precision: 97.727%
Training f_measure: 91.979%
Testing AUC: 100.000%
Testing accuracy: 89.706%
Testing recall: 79.412%
Testing precision: 100.000%
Testing f_measure: 88.525%



PF00511.9_int_PF00511.9, seqPair 7, auc = 1.000, sens = 0.794, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.102%
Training accuracy: 95.278%
Training recall: 92.222%
Training precision: 98.225%
Training f_measure: 95.129%
Testing AUC: 95.377%
Testing accuracy: 83.654%
Testing recall: 73.077%
Testing precision: 92.683%
Testing f_measure: 81.720%



PF00511.9_int_PF00511.9, seqPair 9, auc = 0.954, sens = 0.731, spec = 0.927, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 98.415%
Training accuracy: 94.643%
Training recall: 91.837%
Training precision: 97.297%
Training f_measure: 94.488%
Testing AUC: 99.537%
Testing accuracy: 95.833%
Testing recall: 94.444%
Testing precision: 97.143%
Testing f_measure: 95.775%



PF00511.9_int_PF00511.9, seqPair 15, auc = 0.995, sens = 0.944, spec = 0.971, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 2:43 SUCCESS: PF00511.9_int_PF00511.9.


Training AUC: 39.698%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 48.251%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00563.12_int_PF00563.12, seqPair 1, auc = 0.483, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 35.574%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 54.909%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00563.12_int_PF00563.12, seqPair 2, auc = 0.549, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 37.757%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 41.932%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00563.12_int_PF00563.12, seqPair 4, auc = 0.419, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 50.842%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 5.440%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00563.12_int_PF00563.12, seqPair 9, auc = 0.054, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 5:28 SUCCESS: PF00563.12_int_PF00563.12.


Training AUC: 99.946%
Training accuracy: 96.512%
Training recall: 93.023%
Training precision: 100.000%
Training f_measure: 96.386%
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 87.500%
Testing precision: 100.000%
Testing f_measure: 93.333%



PF00617.11_int_PF00618.12, seqPair 1, auc = 1.000, sens = 0.875, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 100.000%
Training accuracy: 98.438%
Training recall: 96.875%
Training precision: 100.000%
Training f_measure: 98.413%
Testing AUC: 97.025%
Testing accuracy: 94.186%
Testing recall: 100.000%
Testing precision: 89.583%
Testing f_measure: 94.505%



PF00617.11_int_PF00618.12, seqPair 11, auc = 0.970, sens = 1.000, spec = 0.896, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 10:41 SUCCESS: PF00617.11_int_PF00618.12.


Training AUC: 100.000%
Training accuracy: 100.000%
Training recall: 100.000%
Training precision: 100.000%
Training f_measure: 100.000%
Testing AUC: 77.778%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00711.11_int_PF00711.11, seqPair 1, auc = 0.778, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 69.444%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 69.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00711.11_int_PF00711.11, seqPair 23, auc = 0.690, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 11:53 SUCCESS: PF00711.11_int_PF00711.11.


Training AUC: 99.877%
Training accuracy: 99.123%
Training recall: 100.000%
Training precision: 98.276%
Training f_measure: 99.130%
Testing AUC: 99.481%
Testing accuracy: 95.588%
Testing recall: 91.176%
Testing precision: 100.000%
Testing f_measure: 95.385%



PF00712.11_int_PF02768.7, seqPair 1, auc = 0.995, sens = 0.912, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.773%
Training accuracy: 99.206%
Training recall: 98.413%
Training precision: 100.000%
Training f_measure: 99.200%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00712.11_int_PF02768.7, seqPair 7, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 99.688%
Training accuracy: 99.194%
Training recall: 98.387%
Training precision: 100.000%
Training f_measure: 99.187%
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%



PF00712.11_int_PF02768.7, seqPair 9, auc = 1.000, sens = 1.000, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 14:2 SUCCESS: PF00712.11_int_PF02768.7.


Training AUC: 86.189%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 1, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 84.928%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 92.899%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 2, auc = 0.929, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 89.986%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 68.182%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 3, auc = 0.682, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 86.332%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 81.641%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 4, auc = 0.816, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 84.073%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 84.694%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 7, auc = 0.847, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 84.525%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 95.409%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 11, auc = 0.954, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 83.774%
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing AUC: 100.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



PF00782.12_int_PF00782.12, seqPair 13, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.


Training AUC: 86.956%
Training accuracy: 83.796%
Training recall: 69.444%
Training precision: 97.403%
Training f_measure: 81.081%
Testing AUC: 94.215%
Testing accuracy: 59.091%
Testing recall: 18.182%
Testing precision: 100.000%
Testing f_measure: 30.769%



PF00782.12_int_PF00782.12, seqPair 18, auc = 0.942, sens = 0.182, spec = 1.000, blAUC = 0.000, blSens = 0.000, blSpec = 0.000.





2013-12-11 16:27 SUCCESS: PF00782.12_int_PF00782.12.


2013-12-11 16:27 FINISHED.
Number of total DDI is: 30
Number of successed DDI is: 30
Number of total sequence is: 155
FisherMode: FisherM1ONLY SVMMode: DLSTOP Kernel: L2, choseNegRatio: 1, choseNegRatioTest: 1
The baseline AUC: 0.000%
The baseline recall: 0.000%
The baseline precision: 0.000%
Testing AUC: 84.344%
Testing recall: 46.023%
Testing precision: 58.648%
Testing f_measure: 49.745%
Training accuracy: 76.211%
Training recall: 53.468%
Training precision: 64.429%
Training f_measure: 57.898%
