2014-2-28 17:20 STARTED.
CPSase_L_chain_int_CPSase_L_D2, seqPair 23, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.345%
Training recall: 76.263%
Training precision: 79.577%
Training f_measure: 77.885%
Testing accuracy: 57.143%
Testing recall: 57.143%
Testing precision: 57.143%
Testing f_measure: 57.143%



CPSase_L_chain_int_CPSase_L_D2, seqPair 97, auc = 0.735, sens = 0.571, spec = 0.571, blAUC = 0.714, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.032%
Training recall: 83.564%
Training precision: 81.080%
Training f_measure: 82.303%
Testing accuracy: 85.106%
Testing recall: 85.106%
Testing precision: 85.106%
Testing f_measure: 85.106%



CPSase_L_chain_int_CPSase_L_D2, seqPair 149, auc = 0.875, sens = 0.851, spec = 0.851, blAUC = 0.869, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.768%
Training recall: 82.293%
Training precision: 81.439%
Training f_measure: 81.863%
Testing accuracy: 82.222%
Testing recall: 86.667%
Testing precision: 79.592%
Testing f_measure: 82.979%



CPSase_L_chain_int_CPSase_L_D2, seqPair 161, auc = 0.842, sens = 0.867, spec = 0.796, blAUC = 0.853, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.795%
Training recall: 77.968%
Training precision: 80.925%
Training f_measure: 79.419%
Testing accuracy: 76.190%
Testing recall: 69.841%
Testing precision: 80.000%
Testing f_measure: 74.576%



CPSase_L_chain_int_CPSase_L_D2, seqPair 42, auc = 0.833, sens = 0.698, spec = 0.800, blAUC = 0.842, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 81.774%
Training recall: 87.412%
Training precision: 78.554%
Training f_measure: 82.747%
Testing accuracy: 84.375%
Testing recall: 81.250%
Testing precision: 86.667%
Testing f_measure: 83.871%



CPSase_L_chain_int_CPSase_L_D2, seqPair 3, auc = 0.770, sens = 0.812, spec = 0.867, blAUC = 0.799, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.080%
Training recall: 86.908%
Training precision: 79.256%
Training f_measure: 82.905%
Testing accuracy: 78.448%
Testing recall: 84.483%
Testing precision: 75.385%
Testing f_measure: 79.675%



CPSase_L_chain_int_CPSase_L_D2, seqPair 96, auc = 0.798, sens = 0.845, spec = 0.754, blAUC = 0.841, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.816%
Training recall: 74.603%
Training precision: 81.467%
Training f_measure: 77.884%
Testing accuracy: 74.138%
Testing recall: 63.793%
Testing precision: 80.435%
Testing f_measure: 71.154%



CPSase_L_chain_int_CPSase_L_D2, seqPair 22, auc = 0.830, sens = 0.638, spec = 0.804, blAUC = 0.857, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.304%
Training recall: 84.128%
Training precision: 81.167%
Training f_measure: 82.621%
Testing accuracy: 83.333%
Testing recall: 86.275%
Testing precision: 81.481%
Testing f_measure: 83.810%



CPSase_L_chain_int_CPSase_L_D2, seqPair 60, auc = 0.834, sens = 0.863, spec = 0.815, blAUC = 0.845, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.774%
Training recall: 75.730%
Training precision: 80.639%
Training f_measure: 78.108%
Testing accuracy: 77.273%
Testing recall: 72.727%
Testing precision: 80.000%
Testing f_measure: 76.190%



CPSase_L_chain_int_CPSase_L_D2, seqPair 79, auc = 0.950, sens = 0.727, spec = 0.800, blAUC = 0.917, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.824%
Training recall: 74.112%
Training precision: 81.823%
Training f_measure: 77.777%
Testing accuracy: 80.233%
Testing recall: 69.767%
Testing precision: 88.235%
Testing f_measure: 77.922%



CPSase_L_chain_int_CPSase_L_D2, seqPair 148, auc = 0.780, sens = 0.698, spec = 0.882, blAUC = 0.838, blSens = 0.000, blSpec = 0.000.


Training accuracy: 74.157%
Training recall: 60.567%
Training precision: 83.172%
Training f_measure: 70.092%
Testing accuracy: 77.083%
Testing recall: 62.500%
Testing precision: 88.235%
Testing f_measure: 73.171%



CPSase_L_chain_int_CPSase_L_D2, seqPair 160, auc = 0.760, sens = 0.625, spec = 0.882, blAUC = 0.871, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.199%
Training recall: 90.072%
Training precision: 77.819%
Training f_measure: 83.498%
Testing accuracy: 80.851%
Testing recall: 93.617%
Testing precision: 74.576%
Testing f_measure: 83.019%



CPSase_L_chain_int_CPSase_L_D2, seqPair 41, auc = 0.804, sens = 0.936, spec = 0.746, blAUC = 0.835, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 79.632%
Training recall: 77.579%
Training precision: 80.901%
Training f_measure: 79.205%
Testing accuracy: 75.410%
Testing recall: 67.213%
Testing precision: 80.392%
Testing f_measure: 73.214%



CPSase_L_chain_int_CPSase_L_D2, seqPair 21, auc = 0.755, sens = 0.672, spec = 0.804, blAUC = 0.831, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.496%
Training recall: 77.117%
Training precision: 80.969%
Training f_measure: 78.996%
Testing accuracy: 42.857%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 169, auc = 0.857, sens = 0.000, spec = 0.000, blAUC = 0.857, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.032%
Training recall: 82.696%
Training precision: 81.612%
Training f_measure: 82.150%
Testing accuracy: 81.818%
Testing recall: 90.909%
Testing precision: 76.923%
Testing f_measure: 83.333%



CPSase_L_chain_int_CPSase_L_D2, seqPair 59, auc = 0.810, sens = 0.909, spec = 0.769, blAUC = 0.843, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.148%
Training recall: 74.202%
Training precision: 82.348%
Training f_measure: 78.063%
Testing accuracy: 83.333%
Testing recall: 66.667%
Testing precision: 100.000%
Testing f_measure: 80.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 78, auc = 1.000, sens = 0.667, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.733%
Training recall: 77.116%
Training precision: 81.375%
Training f_measure: 79.188%
Testing accuracy: 83.333%
Testing recall: 75.000%
Testing precision: 90.000%
Testing f_measure: 81.818%



CPSase_L_chain_int_CPSase_L_D2, seqPair 2, auc = 0.958, sens = 0.750, spec = 0.900, blAUC = 0.979, blSens = 0.000, blSpec = 0.000.


Training accuracy: 49.195%
Training recall: 97.628%
Training precision: 49.591%
Training f_measure: 65.773%
Testing accuracy: 50.000%
Testing recall: 97.872%
Testing precision: 50.000%
Testing f_measure: 66.187%



CPSase_L_chain_int_CPSase_L_D2, seqPair 147, auc = 0.835, sens = 0.979, spec = 0.500, blAUC = 0.788, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.405%
Training recall: 75.003%
Training precision: 80.478%
Training f_measure: 77.644%
Testing accuracy: 80.682%
Testing recall: 81.818%
Testing precision: 80.000%
Testing f_measure: 80.899%



CPSase_L_chain_int_CPSase_L_D2, seqPair 159, auc = 0.886, sens = 0.818, spec = 0.800, blAUC = 0.852, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.599%
Training recall: 81.759%
Training precision: 81.498%
Training f_measure: 81.628%
Testing accuracy: 72.727%
Testing recall: 81.818%
Testing precision: 69.231%
Testing f_measure: 75.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 40, auc = 0.711, sens = 0.818, spec = 0.692, blAUC = 0.736, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 80.540%
Training recall: 84.158%
Training precision: 78.479%
Training f_measure: 81.219%
Testing accuracy: 82.292%
Testing recall: 89.583%
Testing precision: 78.182%
Testing f_measure: 83.495%



CPSase_L_chain_int_CPSase_L_D2, seqPair 168, auc = 0.862, sens = 0.896, spec = 0.782, blAUC = 0.862, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training accuracy: 79.011%
Training recall: 74.460%
Training precision: 81.917%
Training f_measure: 78.011%
Testing accuracy: 77.273%
Testing recall: 81.818%
Testing precision: 75.000%
Testing f_measure: 78.261%



CPSase_L_chain_int_CPSase_L_D2, seqPair 20, auc = 0.884, sens = 0.818, spec = 0.750, blAUC = 0.901, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.745%
Training recall: 84.087%
Training precision: 78.818%
Training f_measure: 81.368%
Testing accuracy: 76.667%
Testing recall: 80.000%
Testing precision: 75.000%
Testing f_measure: 77.419%



CPSase_L_chain_int_CPSase_L_D2, seqPair 1, auc = 0.807, sens = 0.800, spec = 0.750, blAUC = 0.801, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.438%
Training recall: 72.811%
Training precision: 80.235%
Training f_measure: 76.343%
Testing accuracy: 85.714%
Testing recall: 71.429%
Testing precision: 100.000%
Testing f_measure: 83.333%



CPSase_L_chain_int_CPSase_L_D2, seqPair 58, auc = 1.000, sens = 0.714, spec = 1.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 77, auc = 0.761, sens = 0.000, spec = 0.000, blAUC = 0.820, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.046%
Training recall: 73.247%
Training precision: 81.023%
Training f_measure: 76.939%
Testing accuracy: 77.551%
Testing recall: 67.347%
Testing precision: 84.615%
Testing f_measure: 75.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 146, auc = 0.864, sens = 0.673, spec = 0.846, blAUC = 0.892, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.414%
Training recall: 76.102%
Training precision: 81.500%
Training f_measure: 78.709%
Testing accuracy: 88.372%
Testing recall: 86.047%
Testing precision: 90.244%
Testing f_measure: 88.095%



CPSase_L_chain_int_CPSase_L_D2, seqPair 158, auc = 0.888, sens = 0.860, spec = 0.902, blAUC = 0.923, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 39, auc = 0.844, sens = 1.000, spec = 0.500, blAUC = 0.766, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 183, auc = 0.884, sens = 0.000, spec = 0.000, blAUC = 0.884, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.123%
Training recall: 82.684%
Training precision: 80.180%
Training f_measure: 81.413%
Testing accuracy: 84.783%
Testing recall: 89.130%
Testing precision: 82.000%
Testing f_measure: 85.417%



CPSase_L_chain_int_CPSase_L_D2, seqPair 176, auc = 0.891, sens = 0.891, spec = 0.820, blAUC = 0.882, blSens = 0.000, blSpec = 0.000.


Training accuracy: 68.351%
Training recall: 45.715%
Training precision: 83.533%
Training f_measure: 59.091%
Testing accuracy: 82.292%
Testing recall: 83.333%
Testing precision: 81.633%
Testing f_measure: 82.474%



CPSase_L_chain_int_CPSase_L_D2, seqPair 167, auc = 0.879, sens = 0.833, spec = 0.816, blAUC = 0.860, blSens = 0.000, blSpec = 0.000.


Training accuracy: 69.437%
Training recall: 48.314%
Training precision: 83.657%
Training f_measure: 61.253%
Testing accuracy: 92.391%
Testing recall: 89.130%
Testing precision: 95.349%
Testing f_measure: 92.135%



CPSase_L_chain_int_CPSase_L_D2, seqPair 194, auc = 0.943, sens = 0.891, spec = 0.953, blAUC = 0.952, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.284%
Training recall: 74.041%
Training precision: 80.906%
Training f_measure: 77.321%
Testing accuracy: 79.787%
Testing recall: 87.234%
Testing precision: 75.926%
Testing f_measure: 81.188%



CPSase_L_chain_int_CPSase_L_D2, seqPair 189, auc = 0.838, sens = 0.872, spec = 0.759, blAUC = 0.855, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.902%
Training recall: 72.383%
Training precision: 81.363%
Training f_measure: 76.611%
Testing accuracy: 77.273%
Testing recall: 72.727%
Testing precision: 80.000%
Testing f_measure: 76.190%



CPSase_L_chain_int_CPSase_L_D2, seqPair 145, auc = 0.950, sens = 0.727, spec = 0.800, blAUC = 0.950, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.765%
Training recall: 71.747%
Training precision: 81.563%
Training f_measure: 76.341%
Testing accuracy: 86.667%
Testing recall: 86.667%
Testing precision: 86.667%
Testing f_measure: 86.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 157, auc = 0.892, sens = 0.867, spec = 0.867, blAUC = 0.911, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.261%
Training recall: 77.199%
Training precision: 80.520%
Training f_measure: 78.824%
Testing accuracy: 89.362%
Testing recall: 95.745%
Testing precision: 84.906%
Testing f_measure: 90.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 198, auc = 0.928, sens = 0.957, spec = 0.849, blAUC = 0.927, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 78.992%
Training recall: 74.738%
Training precision: 81.688%
Training f_measure: 78.058%
Testing accuracy: 88.889%
Testing recall: 88.889%
Testing precision: 88.889%
Testing f_measure: 88.889%



CPSase_L_chain_int_CPSase_L_D2, seqPair 193, auc = 0.941, sens = 0.889, spec = 0.889, blAUC = 0.931, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.130%
Training recall: 83.566%
Training precision: 81.233%
Training f_measure: 82.383%
Testing accuracy: 88.043%
Testing recall: 86.957%
Testing precision: 88.889%
Testing f_measure: 87.912%



CPSase_L_chain_int_CPSase_L_D2, seqPair 166, auc = 0.892, sens = 0.870, spec = 0.889, blAUC = 0.917, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 175, auc = 0.890, sens = 0.000, spec = 0.000, blAUC = 0.894, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.521%
Training recall: 88.637%
Training precision: 78.976%
Training f_measure: 83.528%
Testing accuracy: 81.000%
Testing recall: 88.000%
Testing precision: 77.193%
Testing f_measure: 82.243%



CPSase_L_chain_int_CPSase_L_D2, seqPair 182, auc = 0.889, sens = 0.880, spec = 0.772, blAUC = 0.872, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.693%
Training recall: 84.299%
Training precision: 78.628%
Training f_measure: 81.365%
Testing accuracy: 82.653%
Testing recall: 87.755%
Testing precision: 79.630%
Testing f_measure: 83.495%



CPSase_L_chain_int_CPSase_L_D2, seqPair 188, auc = 0.883, sens = 0.878, spec = 0.796, blAUC = 0.877, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.469%
Training recall: 71.846%
Training precision: 80.950%
Training f_measure: 76.127%
Testing accuracy: 86.364%
Testing recall: 84.091%
Testing precision: 88.095%
Testing f_measure: 86.047%



CPSase_L_chain_int_CPSase_L_D2, seqPair 156, auc = 0.854, sens = 0.841, spec = 0.881, blAUC = 0.877, blSens = 0.000, blSpec = 0.000.


Training accuracy: 73.781%
Training recall: 60.751%
Training precision: 82.161%
Training f_measure: 69.853%
Testing accuracy: 90.385%
Testing recall: 100.000%
Testing precision: 83.871%
Testing f_measure: 91.228%



CPSase_L_chain_int_CPSase_L_D2, seqPair 197, auc = 0.907, sens = 1.000, spec = 0.839, blAUC = 0.903, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.702%
Training recall: 82.989%
Training precision: 80.907%
Training f_measure: 81.935%
Testing accuracy: 78.571%
Testing recall: 85.714%
Testing precision: 75.000%
Testing f_measure: 80.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 144, auc = 0.755, sens = 0.857, spec = 0.750, blAUC = 0.755, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 165, auc = 0.867, sens = 1.000, spec = 0.500, blAUC = 0.865, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 77.870%
Training recall: 72.369%
Training precision: 81.315%
Training f_measure: 76.582%
Testing accuracy: 86.458%
Testing recall: 89.583%
Testing precision: 84.314%
Testing f_measure: 86.869%



CPSase_L_chain_int_CPSase_L_D2, seqPair 192, auc = 0.893, sens = 0.896, spec = 0.843, blAUC = 0.927, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 181, auc = 0.748, sens = 0.000, spec = 0.000, blAUC = 0.813, blSens = 0.000, blSpec = 0.000.


Training accuracy: 82.321%
Training recall: 87.479%
Training precision: 79.298%
Training f_measure: 83.188%
Testing accuracy: 80.233%
Testing recall: 83.721%
Testing precision: 78.261%
Testing f_measure: 80.899%



CPSase_L_chain_int_CPSase_L_D2, seqPair 174, auc = 0.789, sens = 0.837, spec = 0.783, blAUC = 0.807, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.646%
Training recall: 72.682%
Training precision: 80.693%
Training f_measure: 76.478%
Testing accuracy: 86.170%
Testing recall: 87.234%
Testing precision: 85.417%
Testing f_measure: 86.316%



CPSase_L_chain_int_CPSase_L_D2, seqPair 187, auc = 0.883, sens = 0.872, spec = 0.854, blAUC = 0.891, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.133%
Training recall: 80.614%
Training precision: 81.460%
Training f_measure: 81.034%
Testing accuracy: 73.333%
Testing recall: 68.333%
Testing precision: 75.926%
Testing f_measure: 71.930%



CPSase_L_chain_int_CPSase_L_D2, seqPair 143, auc = 0.828, sens = 0.683, spec = 0.759, blAUC = 0.831, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.336%
Training recall: 81.389%
Training precision: 81.302%
Training f_measure: 81.346%
Testing accuracy: 85.227%
Testing recall: 81.818%
Testing precision: 87.805%
Testing f_measure: 84.706%



CPSase_L_chain_int_CPSase_L_D2, seqPair 155, auc = 0.885, sens = 0.818, spec = 0.878, blAUC = 0.919, blSens = 0.000, blSpec = 0.000.


Training accuracy: 73.274%
Training recall: 59.022%
Training precision: 82.552%
Training f_measure: 68.832%
Testing accuracy: 88.462%
Testing recall: 94.231%
Testing precision: 84.483%
Testing f_measure: 89.091%



CPSase_L_chain_int_CPSase_L_D2, seqPair 196, auc = 0.903, sens = 0.942, spec = 0.845, blAUC = 0.864, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training accuracy: 80.526%
Training recall: 80.074%
Training precision: 80.805%
Training f_measure: 80.438%
Testing accuracy: 89.024%
Testing recall: 90.244%
Testing precision: 88.095%
Testing f_measure: 89.157%



CPSase_L_chain_int_CPSase_L_D2, seqPair 164, auc = 0.937, sens = 0.902, spec = 0.881, blAUC = 0.945, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.567%
Training recall: 76.499%
Training precision: 81.501%
Training f_measure: 78.921%
Testing accuracy: 84.783%
Testing recall: 86.957%
Testing precision: 83.333%
Testing f_measure: 85.106%



CPSase_L_chain_int_CPSase_L_D2, seqPair 180, auc = 0.853, sens = 0.870, spec = 0.833, blAUC = 0.887, blSens = 0.000, blSpec = 0.000.


Training accuracy: 76.129%
Training recall: 67.644%
Training precision: 81.470%
Training f_measure: 73.916%
Testing accuracy: 89.130%
Testing recall: 86.957%
Testing precision: 90.909%
Testing f_measure: 88.889%



CPSase_L_chain_int_CPSase_L_D2, seqPair 191, auc = 0.912, sens = 0.870, spec = 0.909, blAUC = 0.933, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training accuracy: 76.972%
Training recall: 71.866%
Training precision: 80.040%
Training f_measure: 75.733%
Testing accuracy: 87.778%
Testing recall: 80.000%
Testing precision: 94.737%
Testing f_measure: 86.747%



CPSase_L_chain_int_CPSase_L_D2, seqPair 173, auc = 0.848, sens = 0.800, spec = 0.947, blAUC = 0.851, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 48.004%
Training recall: 94.935%
Training precision: 48.970%
Training f_measure: 64.612%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 186, auc = 0.860, sens = 1.000, spec = 0.500, blAUC = 0.870, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 195, auc = 0.960, sens = 0.000, spec = 0.000, blAUC = 0.317, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.405%
Training recall: 75.060%
Training precision: 82.204%
Training f_measure: 78.469%
Testing accuracy: 72.449%
Testing recall: 73.469%
Testing precision: 72.000%
Testing f_measure: 72.727%



CPSase_L_chain_int_CPSase_L_D2, seqPair 142, auc = 0.770, sens = 0.735, spec = 0.720, blAUC = 0.801, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.602%
Training recall: 81.823%
Training precision: 81.463%
Training f_measure: 81.643%
Testing accuracy: 78.571%
Testing recall: 80.952%
Testing precision: 77.273%
Testing f_measure: 79.070%



CPSase_L_chain_int_CPSase_L_D2, seqPair 154, auc = 0.815, sens = 0.810, spec = 0.773, blAUC = 0.826, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training accuracy: 81.259%
Training recall: 84.216%
Training precision: 79.514%
Training f_measure: 81.797%
Testing accuracy: 85.714%
Testing recall: 89.796%
Testing precision: 83.019%
Testing f_measure: 86.275%



CPSase_L_chain_int_CPSase_L_D2, seqPair 179, auc = 0.911, sens = 0.898, spec = 0.830, blAUC = 0.913, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 50.048%
Training recall: 0.095%
Training precision: 100.000%
Training f_measure: 0.191%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



